INT_MAX = 2147483647
RAND_MAX = 32767

w11 = -0.498749
w21 = 0.0635853
w12 = -0.306696
w22 = 0.30874
u11 = 0.0850093
u12 = -0.020127
u21 = -0.149709
u22 = 0.395962
b1 = 0.32284
b2 = 0.246605
b3 = -0.325892
b4 = 0.358943

x1 x2 | XOR AND
w11 = -0.464039 | w21 = 0.0802191 | w12 = -0.414337 | w22 = 0.300761
u11 = 0.0621103 | u21 = -0.10873 | u12 = -0.0249359 | u22 = 0.36955
S1 = -0.101151 | S2 = -0.220765 | S3 = 0.443359 | S4 = 0.118483
y1 = -0.100808 | y2 = -0.217247
Z1 = 0.416425 | Error 1 = -0.583575
Z2 = 0.117932 | Error 2 = 0.117932

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.467771 | w21 = 0.0764876 | w12 = -0.38252 | w22 = 0.332578
u11 = 0.0626206 | u21 = -0.111049 | u12 = -0.0199484 | u22 = 0.368452
S1 = -0.0144269 | S2 = 0.0656625 | S3 = 0.468978 | S4 = 0.208705
y1 = -0.0144259 | y2 = 0.0655683
Z1 = 0.437373 | Error 1 = 0.437373
Z2 = 0.205727 | Error 2 = -0.794273

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.464767 | w21 = 0.0764876 | w12 = -0.394728 | w22 = 0.332578
u11 = 0.0578339 | u21 = -0.119183 | u12 = -0.0166904 | u22 = 0.370369
S1 = -0.102109 | S2 = -0.174672 | S3 = 0.454463 | S4 = 0.198498
y1 = -0.101756 | y2 = -0.172917
Z1 = 0.425561 | Error 1 = -0.574439
Z2 = 0.195932 | Error 2 = 0.195932

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.467344 | w21 = 0.0739101 | w12 = -0.366599 | w22 = 0.360707
u11 = 0.0585291 | u21 = -0.124049 | u12 = -0.00766126 | u22 = 0.36908
S1 = -0.0196144 | S2 = 0.138166 | S3 = 0.471176 | S4 = 0.292516
y1 = -0.0196119 | y2 = 0.137293
Z1 = 0.439149 | Error 1 = 0.439149
Z2 = 0.284449 | Error 2 = -0.715551

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.467344 | w21 = 0.0781385 | w12 = -0.366599 | w22 = 0.347799
u11 = 0.0799076 | u21 = -0.0968451 | u12 = -0.0267642 | u22 = 0.354068
S1 = 0.439998 | S2 = 0.585105 | S3 = 0.412143 | S4 = 0.498207
y1 = 0.413643 | y2 = 0.526366
Z1 = 0.39029 | Error 1 = -0.60971
Z2 = 0.460706 | Error 2 = 0.460706

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.463769 | w21 = 0.0781385 | w12 = -0.377914 | w22 = 0.347799
u11 = 0.0759305 | u21 = -0.103067 | u12 = -0.0236436 | u22 = 0.356062
S1 = -0.0970285 | S2 = -0.152491 | S3 = 0.511837 | S4 = 0.219824
y1 = -0.0967251 | y2 = -0.15132
Z1 = 0.471375 | Error 1 = -0.528625
Z2 = 0.21635 | Error 2 = 0.21635

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.467396 | w21 = 0.0745113 | w12 = -0.352155 | w22 = 0.373558
u11 = 0.0763653 | u21 = -0.109514 | u12 = -0.0126166 | u22 = 0.355319
S1 = -0.0117383 | S2 = 0.175868 | S3 = 0.527195 | S4 = 0.31245
y1 = -0.0117377 | y2 = 0.174077
Z1 = 0.483234 | Error 1 = 0.483234
Z2 = 0.302665 | Error 2 = -0.697335

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.464236 | w21 = 0.0745113 | w12 = -0.365423 | w22 = 0.373558
u11 = 0.0724153 | u21 = -0.114543 | u12 = -0.00958423 | u22 = 0.357701
S1 = -0.0971312 | S2 = -0.123893 | S3 = 0.515094 | S4 = 0.27096
y1 = -0.0968269 | y2 = -0.123263
Z1 = 0.473904 | Error 1 = -0.526096
Z2 = 0.264518 | Error 2 = 0.264518

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.461593 | w21 = 0.0745113 | w12 = -0.37748 | w22 = 0.373558
u11 = 0.069108 | u21 = -0.119845 | u12 = -0.00637932 | u22 = 0.3597
S1 = -0.0908112 | S2 = -0.146211 | S3 = 0.559854 | S4 = 0.237873
y1 = -0.0905624 | y2 = -0.145178
Z1 = 0.507869 | Error 1 = -0.492131
Z2 = 0.233485 | Error 2 = 0.233485

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.461593 | w21 = 0.0778105 | w12 = -0.37748 | w22 = 0.362175
u11 = 0.0848233 | u21 = -0.100269 | u12 = -0.0246934 | u22 = 0.344997
S1 = 0.450579 | S2 = 0.584768 | S3 = 0.552439 | S4 = 0.453411
y1 = 0.422375 | y2 = 0.526122
Z1 = 0.502346 | Error 1 = -0.497654
Z2 = 0.424699 | Error 2 = 0.424699

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.465671 | w21 = 0.0737328 | w12 = -0.351748 | w22 = 0.387908
u11 = 0.0849923 | u21 = -0.107325 | u12 = -0.0126383 | u22 = 0.344709
S1 = -0.00441599 | S2 = 0.186555 | S3 = 0.604643 | S4 = 0.295783
y1 = -0.00441596 | y2 = 0.184421
Z1 = 0.540345 | Error 1 = 0.540345
Z2 = 0.287449 | Error 2 = -0.712551

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.468821 | w21 = 0.0705825 | w12 = -0.330038 | w22 = 0.409618
u11 = 0.0856187 | u21 = -0.116903 | u12 = 0.00129135 | u22 = 0.343798
S1 = -0.016649 | S2 = 0.260254 | S3 = 0.556519 | S4 = 0.385367
y1 = -0.0166475 | y2 = 0.254533
Z1 = 0.50539 | Error 1 = 0.50539
Z2 = 0.36736 | Error 2 = -0.63264

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.465882 | w21 = 0.0705825 | w12 = -0.344166 | w22 = 0.409618
u11 = 0.0820077 | u21 = -0.120206 | u12 = 0.00376836 | u22 = 0.346506
S1 = -0.0966825 | S2 = -0.0883934 | S3 = 0.549676 | S4 = 0.321709
y1 = -0.0963824 | y2 = -0.0881639
Z1 = 0.500277 | Error 1 = -0.499723
Z2 = 0.311051 | Error 2 = 0.311051

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.465882 | w21 = 0.0741087 | w12 = -0.344166 | w22 = 0.398801
u11 = 0.0976151 | u21 = -0.099086 | u12 = -0.0171269 | u22 = 0.331064
S1 = 0.44566 | S2 = 0.641743 | S3 = 0.551346 | S4 = 0.521776
y1 = 0.418325 | y2 = 0.566085
Z1 = 0.501528 | Error 1 = -0.498472
Z2 = 0.47907 | Error 2 = 0.47907

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.465882 | w21 = 0.0741087 | w12 = -0.344166 | w22 = 0.398801
u11 = 0.0837156 | u21 = -0.107535 | u12 = -0.0237295 | u22 = 0.320203
S1 = 0.378604 | S2 = 0.223386 | S3 = 0.635909 | S4 = 0.353694
y1 = 0.361494 | y2 = 0.219743
Z1 = 0.562108 | Error 1 = 0.562108
Z2 = 0.339647 | Error 2 = 0.339647

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.465882 | w21 = 0.0741087 | w12 = -0.344166 | w22 = 0.398801
u11 = 0.0700059 | u21 = -0.115612 | u12 = -0.0296084 | u22 = 0.310223
S1 = 0.376425 | S2 = 0.215098 | S3 = 0.591269 | S4 = 0.316388
y1 = 0.359599 | y2 = 0.211841
Z1 = 0.530808 | Error 1 = 0.530808
Z2 = 0.306238 | Error 2 = 0.306238

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.465882 | w21 = 0.0741087 | w12 = -0.344166 | w22 = 0.398801
u11 = 0.0565878 | u21 = -0.123291 | u12 = -0.0348207 | u22 = 0.301116
S1 = 0.374817 | S2 = 0.207953 | S3 = 0.547195 | S4 = 0.28233
y1 = 0.358198 | y2 = 0.205007
Z1 = 0.498415 | Error 1 = 0.498415
Z2 = 0.27506 | Error 2 = 0.27506

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.465882 | w21 = 0.0741087 | w12 = -0.344166 | w22 = 0.398801
u11 = 0.0435638 | u21 = -0.130552 | u12 = -0.0394283 | u22 = 0.292851
S1 = 0.373741 | S2 = 0.201869 | S3 = 0.504021 | S4 = 0.251446
y1 = 0.357259 | y2 = 0.199171
Z1 = 0.465274 | Error 1 = 0.465274
Z2 = 0.246278 | Error 2 = 0.246278

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.465882 | w21 = 0.0780765 | w12 = -0.344166 | w22 = 0.389415
u11 = 0.0648612 | u21 = -0.103457 | u12 = -0.054389 | u22 = 0.281092
S1 = 0.44726 | S2 = 0.595545 | S3 = 0.420489 | S4 = 0.320578
y1 = 0.419644 | y2 = 0.533872
Z1 = 0.397342 | Error 1 = -0.602658
Z2 = 0.310029 | Error 2 = 0.310029

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.465882 | w21 = 0.0823552 | w12 = -0.344166 | w22 = 0.381975
u11 = 0.0830466 | u21 = -0.0811987 | u12 = -0.0674207 | u22 = 0.270445
S1 = 0.455196 | S2 = 0.578553 | S3 = 0.496333 | S4 = 0.276198
y1 = 0.42616 | y2 = 0.521613
Z1 = 0.459228 | Error 1 = -0.540772
Z2 = 0.269383 | Error 2 = 0.269383

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.465882 | w21 = 0.0823552 | w12 = -0.344166 | w22 = 0.381975
u11 = 0.0692175 | u21 = -0.088044 | u12 = -0.0700753 | u22 = 0.265082
S1 = 0.381398 | S2 = 0.182125 | S3 = 0.580925 | S4 = 0.151954
y1 = 0.363921 | y2 = 0.180138
Z1 = 0.523337 | Error 1 = 0.523337
Z2 = 0.150795 | Error 2 = 0.150795

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.465882 | w21 = 0.0866007 | w12 = -0.344166 | w22 = 0.376056
u11 = 0.0869597 | u21 = -0.0670938 | u12 = -0.0805184 | u22 = 0.256238
S1 = 0.462367 | S2 = 0.562897 | S3 = 0.512318 | S4 = 0.217987
y1 = 0.432011 | y2 = 0.510124
Z1 = 0.471749 | Error 1 = -0.528251
Z2 = 0.214598 | Error 2 = 0.214598

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.462487 | w21 = 0.0866007 | w12 = -0.348068 | w22 = 0.376056
u11 = 0.08408 | u21 = -0.0730327 | u12 = -0.0795803 | u22 = 0.256692
S1 = -0.0816249 | S2 = -0.169571 | S3 = 0.572585 | S4 = 0.0560832
y1 = -0.0814441 | y2 = -0.167964
Z1 = 0.517255 | Error 1 = -0.482745
Z2 = 0.0560244 | Error 2 = 0.0560244

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.471017 | w21 = 0.0780715 | w12 = -0.324088 | w22 = 0.400036
u11 = 0.0836316 | u21 = -0.0804992 | u12 = -0.0629562 | u22 = 0.257691
S1 = 0.0117653 | S2 = 0.198455 | S3 = 0.590439 | S4 = 0.136327
y1 = 0.0117648 | y2 = 0.19589
Z1 = 0.530211 | Error 1 = 0.530211
Z2 = 0.135488 | Error 2 = -0.864512

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.471017 | w21 = 0.0780715 | w12 = -0.324088 | w22 = 0.400036
u11 = 0.0698795 | u21 = -0.087772 | u12 = -0.0665608 | u22 = 0.250875
S1 = 0.379123 | S2 = 0.193805 | S3 = 0.580502 | S4 = 0.198382
y1 = 0.361945 | y2 = 0.191414
Z1 = 0.52303 | Error 1 = 0.52303
Z2 = 0.19582 | Error 2 = 0.19582

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.471017 | w21 = 0.0780715 | w12 = -0.324088 | w22 = 0.400036
u11 = 0.0564404 | u21 = -0.0948242 | u12 = -0.0697681 | u22 = 0.244763
S1 = 0.377905 | S2 = 0.19169 | S3 = 0.536242 | S4 = 0.176501
y1 = 0.360886 | y2 = 0.189376
Z1 = 0.490138 | Error 1 = 0.490138
Z2 = 0.174691 | Error 2 = 0.174691

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.471017 | w21 = 0.0780715 | w12 = -0.324088 | w22 = 0.400036
u11 = 0.0434239 | u21 = -0.101616 | u12 = -0.0726228 | u22 = 0.239292
S1 = 0.377104 | S2 = 0.190198 | S3 = 0.492915 | S4 = 0.156947
y1 = 0.36019 | y2 = 0.187937
Z1 = 0.456527 | Error 1 = 0.456527
Z2 = 0.155671 | Error 2 = 0.155671

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.468564 | w21 = 0.0780715 | w12 = -0.331191 | w22 = 0.400036
u11 = 0.0390938 | u21 = -0.107788 | u12 = -0.0713562 | u22 = 0.24018
S1 = -0.0943179 | S2 = -0.134865 | S3 = 0.463807 | S4 = 0.095638
y1 = -0.0940392 | y2 = -0.134053
Z1 = 0.433182 | Error 1 = -0.566818
Z2 = 0.0953475 | Error 2 = 0.0953475

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.468564 | w21 = 0.0816115 | w12 = -0.331191 | w22 = 0.39395
u11 = 0.0589474 | u21 = -0.0834052 | u12 = -0.0816379 | u22 = 0.231809
S1 = 0.457223 | S2 = 0.583804 | S3 = 0.460405 | S4 = 0.207108
y1 = 0.427818 | y2 = 0.525425
Z1 = 0.430414 | Error 1 = -0.569586
Z2 = 0.204196 | Error 2 = 0.204196

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.468564 | w21 = 0.0852862 | w12 = -0.331191 | w22 = 0.389345
u11 = 0.0760375 | u21 = -0.0630429 | u12 = -0.0903745 | u22 = 0.224476
S1 = 0.464303 | S2 = 0.571692 | S3 = 0.529193 | S4 = 0.176226
y1 = 0.433584 | y2 = 0.516601
Z1 = 0.484764 | Error 1 = -0.515236
Z2 = 0.174424 | Error 2 = 0.174424

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.465685 | w21 = 0.0852862 | w12 = -0.334474 | w22 = 0.389345
u11 = 0.0732634 | u21 = -0.0683711 | u12 = -0.0896362 | u22 = 0.22486
S1 = -0.0821984 | S2 = -0.158844 | S3 = 0.589831 | S4 = 0.0470107
y1 = -0.0820138 | y2 = -0.157521
Z1 = 0.529774 | Error 1 = -0.470226
Z2 = 0.0469761 | Error 2 = 0.0469761

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.465685 | w21 = 0.0852862 | w12 = -0.334474 | w22 = 0.389345
u11 = 0.0590098 | u21 = -0.0747841 | u12 = -0.0908704 | u22 = 0.222117
S1 = 0.389245 | S2 = 0.168363 | S3 = 0.635718 | S4 = 0.0745467
y1 = 0.370709 | y2 = 0.16679
Z1 = 0.561977 | Error 1 = 0.561977
Z2 = 0.0744089 | Error 2 = 0.0744089

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.474177 | w21 = 0.0767948 | w12 = -0.312882 | w22 = 0.410938
u11 = 0.0587277 | u21 = -0.0831446 | u12 = -0.0714355 | u22 = 0.222773
S1 = 0.00746831 | S2 = 0.225033 | S3 = 0.565403 | S4 = 0.11135
y1 = 0.00746817 | y2 = 0.22131
Z1 = 0.511975 | Error 1 = 0.511975
Z2 = 0.110892 | Error 2 = -0.889108

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.480147 | w21 = 0.0708248 | w12 = -0.294352 | w22 = 0.429467
u11 = 0.0593912 | u21 = -0.0935209 | u12 = -0.0502253 | u22 = 0.221417
S1 = -0.0180059 | S2 = 0.289389 | S3 = 0.519266 | S4 = 0.214702
y1 = -0.018004 | y2 = 0.281573
Z1 = 0.477134 | Error 1 = 0.477134
Z2 = 0.211463 | Error 2 = -0.788537

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.476934 | w21 = 0.0708248 | w12 = -0.302785 | w22 = 0.429467
u11 = 0.0549845 | u21 = -0.0970743 | u12 = -0.0485097 | u22 = 0.223545
S1 = -0.106741 | S2 = -0.0859581 | S3 = 0.508587 | S4 = 0.212372
y1 = -0.106337 | y2 = -0.085747
Z1 = 0.468844 | Error 1 = -0.531156
Z2 = 0.209235 | Error 2 = 0.209235

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.476934 | w21 = 0.0708248 | w12 = -0.302785 | w22 = 0.429467
u11 = 0.0414969 | u21 = -0.104544 | u12 = -0.0528328 | u22 = 0.215739
S1 = 0.376618 | S2 = 0.201959 | S3 = 0.548763 | S4 = 0.2331
y1 = 0.359767 | y2 = 0.199257
Z1 = 0.499592 | Error 1 = 0.499592
Z2 = 0.228968 | Error 2 = 0.228968

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.474615 | w21 = 0.0708248 | w12 = -0.310616 | w22 = 0.429467
u11 = 0.0374272 | u21 = -0.108724 | u12 = -0.0511709 | u22 = 0.217357
S1 = -0.100672 | S2 = -0.103419 | S3 = 0.517444 | S4 = 0.167381
y1 = -0.100334 | y2 = -0.103052
Z1 = 0.475725 | Error 1 = -0.524275
Z2 = 0.165836 | Error 2 = 0.165836

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.472684 | w21 = 0.0708248 | w12 = -0.317778 | w22 = 0.429467
u11 = 0.0339361 | u21 = -0.112963 | u12 = -0.0495017 | u22 = 0.218732
S1 = -0.0960328 | S2 = -0.116772 | S3 = 0.560452 | S4 = 0.147818
y1 = -0.0957387 | y2 = -0.116244
Z1 = 0.508313 | Error 1 = -0.491687
Z2 = 0.146751 | Error 2 = 0.146751

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.476058 | w21 = 0.0674509 | w12 = -0.298653 | w22 = 0.448593
u11 = 0.0347384 | u21 = -0.123936 | u12 = -0.0276576 | u22 = 0.217135
S1 = -0.0213473 | S2 = 0.300654 | S3 = 0.554161 | S4 = 0.218733
y1 = -0.021344 | y2 = 0.291911
Z1 = 0.503633 | Error 1 = 0.503633
Z2 = 0.21531 | Error 2 = -0.78469

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.476058 | w21 = 0.0674509 | w12 = -0.298653 | w22 = 0.448593
u11 = 0.0213127 | u21 = -0.131463 | u12 = -0.0325001 | u22 = 0.208498
S1 = 0.377138 | S2 = 0.20478 | S3 = 0.537755 | S4 = 0.262548
y1 = 0.36022 | y2 = 0.201965
Z1 = 0.491287 | Error 1 = 0.491287
Z2 = 0.256677 | Error 2 = 0.256677

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.476058 | w21 = 0.0701701 | w12 = -0.298653 | w22 = 0.441607
u11 = 0.0412946 | u21 = -0.104106 | u12 = -0.0481303 | u22 = 0.197081
S1 = 0.444576 | S2 = 0.64974 | S3 = 0.446767 | S4 = 0.31027
y1 = 0.41743 | y2 = 0.571495
Z1 = 0.419238 | Error 1 = -0.580762
Z2 = 0.300682 | Error 2 = 0.300682

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.479392 | w21 = 0.066836 | w12 = -0.282281 | w22 = 0.457979
u11 = 0.0422581 | u21 = -0.11619 | u12 = -0.0246706 | u22 = 0.19521
S1 = -0.0260436 | S2 = 0.33892 | S3 = 0.525802 | S4 = 0.242934
y1 = -0.0260377 | y2 = 0.326513
Z1 = 0.482166 | Error 1 = 0.482166
Z2 = 0.238265 | Error 2 = -0.761735

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.477395 | w21 = 0.066836 | w12 = -0.291293 | w22 = 0.457979
u11 = 0.0382053 | u21 = -0.119069 | u12 = -0.0230648 | u22 = 0.19747
S1 = -0.102882 | S2 = -0.0729691 | S3 = 0.527994 | S4 = 0.23749
y1 = -0.102521 | y2 = -0.0728399
Z1 = 0.483846 | Error 1 = -0.516154
Z2 = 0.233124 | Error 2 = 0.233124

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.477395 | w21 = 0.066836 | w12 = -0.291293 | w22 = 0.457979
u11 = 0.0246263 | u21 = -0.126632 | u12 = -0.0278304 | u22 = 0.188914
S1 = 0.378508 | S2 = 0.204074 | S3 = 0.553235 | S4 = 0.258547
y1 = 0.361411 | y2 = 0.201288
Z1 = 0.502941 | Error 1 = 0.502941
Z2 = 0.252936 | Error 2 = 0.252936

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.476126 | w21 = 0.066836 | w12 = -0.299723 | w22 = 0.457979
u11 = 0.0207857 | u21 = -0.130141 | u12 = -0.0262021 | u22 = 0.190696
S1 = -0.0991184 | S2 = -0.0905067 | S3 = 0.534819 | S4 = 0.189157
y1 = -0.098795 | y2 = -0.0902604
Z1 = 0.489056 | Error 1 = -0.510944
Z2 = 0.186933 | Error 2 = 0.186933

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.47708 | w21 = 0.0658826 | w12 = -0.283262 | w22 = 0.474441
u11 = 0.021882 | u21 = -0.142692 | u12 = -0.00208333 | u22 = 0.188589
S1 = -0.029746 | S2 = 0.35462 | S3 = 0.51977 | S4 = 0.251124
y1 = -0.0297372 | y2 = 0.340466
Z1 = 0.477522 | Error 1 = 0.477522
Z2 = 0.245975 | Error 2 = -0.754025

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.476377 | w21 = 0.0658826 | w12 = -0.293123 | w22 = 0.474441
u11 = 0.0180802 | u21 = -0.145591 | u12 = -0.000403992 | u22 = 0.190791
S1 = -0.0984887 | S2 = -0.0750186 | S3 = 0.536369 | S4 = 0.242343
y1 = -0.0981715 | y2 = -0.0748782
Z1 = 0.490235 | Error 1 = -0.509765
Z2 = 0.237708 | Error 2 = 0.237708

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.475898 | w21 = 0.0658826 | w12 = -0.302169 | w22 = 0.474441
u11 = 0.0147032 | u21 = -0.148694 | u12 = 0.00140834 | u22 = 0.192764
S1 = -0.0970839 | S2 = -0.0891507 | S3 = 0.577754 | S4 = 0.216907
y1 = -0.0967801 | y2 = -0.0889152
Z1 = 0.521031 | Error 1 = -0.478969
Z2 = 0.213568 | Error 2 = 0.213568

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.475898 | w21 = 0.0658826 | w12 = -0.302169 | w22 = 0.474441
u11 = 0.000944477 | u21 = -0.15619 | u12 = -0.00316933 | u22 = 0.184361
S1 = 0.379773 | S2 = 0.200123 | S3 = 0.577416 | S4 = 0.25203
y1 = 0.362511 | y2 = 0.197494
Z1 = 0.520785 | Error 1 = 0.520785
Z2 = 0.246826 | Error 2 = 0.246826

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.475956 | w21 = 0.0658826 | w12 = -0.31068 | w22 = 0.474441
u11 = -0.00237986 | u21 = -0.159856 | u12 = -0.00143067 | u22 = 0.185938
